date,signal_date,regime,regime_reason,regime_confidence,p_bull,p_chop,p_bear,transition_risk,breadth,vix,macro_score,news_bias,suppression_score,news_reason
2020-12-18,2020-12-17,BULL,Probabilistic bull regime | negative tone,0.885842449569238,0.9905395777303356,0.008473468118252097,0.000986954151412117,0.03083118001712865,0.7287128712871287,19.15999984741211,-0.009247252423809976,-0.07991963702602947,0.14157550430762034,negative tone
2021-01-01,2020-12-31,BULL,"Probabilistic bull regime | policy heavy, conflict stress",0.8503669349259819,0.9906573494589443,0.008376100481984674,0.0009665500590710116,0.10138096754593523,0.7247524752475247,21.100000381469727,0.050773662559635495,0.370540881108796,0.49633065074018007,"policy heavy, conflict stress"
2021-01-08,2021-01-07,BULL,Probabilistic bull regime | attention shock,1.0,0.9884041050905851,0.010351429142507838,0.0012444657669070706,0.017162443028847944,0.7247524752475247,20.6200008392334,-0.005888721121343376,-0.008695163518852647,0.06790205463910942,attention shock
2021-01-15,2021-01-14,BULL,Probabilistic bull regime | attention shock,1.0,0.9936301292565491,0.005784624223087853,0.0005852465203629857,0.0037427343274465947,0.7247524752475247,23.030000686645508,0.06826743568971186,0.5764033179477449,0.0,attention shock
2021-01-22,2021-01-21,BULL,Probabilistic bull regime | attention shock,1.0,0.9926689605300685,0.006652170179463898,0.0006788692904677268,0.0020345076789961662,0.7188118811881188,22.18000030517578,0.040474171549716956,0.35861922484246556,0.0,attention shock
2021-01-29,2021-01-28,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9664121589106237,0.02592279503255894,0.0076650460568174605,0.1280744063670315,0.689108910891089,24.290000915527344,-0.0481518616440061,-0.16126281993132377,0.540041341045213,Neutral news backdrop
2021-02-05,2021-02-04,BULL,Probabilistic bull regime | Neutral news backdrop,0.9,0.9881537390637488,0.01047745787777553,0.001368803058475692,0.01242672386785168,0.7108910891089109,23.1200008392334,-0.01472382353908764,0.021927184793913118,0.0,Neutral news backdrop
2021-02-12,2021-02-11,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9890843623059422,0.00971756843998666,0.0011980692540711237,0.006783001530773115,0.699009900990099,23.049999237060547,0.01736532997738238,0.22630446557672435,0.019707398410801415,Neutral news backdrop
2021-02-19,2021-02-18,BULL,Probabilistic bull regime | Neutral news backdrop,0.9,0.9882077752318235,0.010539176137660217,0.0012530486305161797,0.0030035188630919613,0.695049504950495,21.540000915527344,0.0035419045419990518,0.08802874792624316,0.0,Neutral news backdrop
2021-02-26,2021-02-25,BULL,Probabilistic bull regime | conflict stress,0.8537167936262333,0.9866168787381392,0.011509592443943596,0.0018735288179171756,0.09633364618564694,0.695049504950495,22.889999389648438,-0.053607984220682206,-0.2304338144812461,0.46283206373766694,conflict stress
2021-03-05,2021-03-04,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9905913706391913,0.008391025044828018,0.0010176043159807427,0.0038737680908313174,0.7148514851485148,24.149999618530273,0.0644154556867874,0.5947777961627335,0.0,Neutral news backdrop
2021-03-12,2021-03-10,BULL,Probabilistic bull regime | conflict stress,0.8085267963111309,0.9666477367279396,0.0269592520066367,0.00639301126542368,0.20167009754529822,0.7049504950495049,20.75,-0.07957325927881145,-0.4790482524013483,0.9147320368886905,conflict stress
2021-03-19,2021-03-18,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9856642621630146,0.012521461537959801,0.0018142762990254798,0.011787439272985964,0.6594059405940594,20.079999923706055,0.052450798488271805,0.3793091977195729,0.0,Neutral news backdrop
2021-03-26,2021-03-25,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.97553993716013,0.02018263039407608,0.004277432445794122,0.01030344530843098,0.6237623762376238,22.700000762939453,-0.025679807848977894,-0.06366116823048333,0.0,Neutral news backdrop
2021-04-09,2021-04-08,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.984860674379871,0.013106297937189357,0.0020330276829397032,0.00762880240949722,0.6673267326732674,20.309999465942383,0.005615561988560084,0.04841559283525679,0.0,Neutral news backdrop
2021-04-16,2021-04-15,BULL,Probabilistic bull regime | Neutral news backdrop,0.8517099718072354,0.9768366070323202,0.019414739053280502,0.003748653914399316,0.10557329606834293,0.6376237623762376,20.889999389648438,0.014295764039061208,0.12065938024226014,0.48290028192764634,Neutral news backdrop
2021-04-23,2021-04-22,BULL,Probabilistic bull regime | negative tone,1.0,0.9834238283181022,0.014057949523814069,0.0025182221580838495,0.006783128346598198,0.6178217821782178,23.030000686645508,0.02706341999080788,0.27143747784402295,0.0,negative tone
2021-04-30,2021-04-29,BULL,Probabilistic bull regime | attention shock,1.0,0.9905472657454979,0.008205352386124598,0.0012473818683774991,0.005345570066904016,0.6356435643564357,23.309999465942383,0.05552954184470284,0.47785500105436945,0.0,attention shock
2021-05-07,2021-05-06,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9867620724470084,0.011405588428113804,0.0018323391248777638,0.004717390319894137,0.6554455445544555,22.040000915527344,0.015618847195243408,0.16535748734084713,0.0,Neutral news backdrop
2021-05-14,2021-05-12,BULL,"Probabilistic bull regime | conflict stress, negative tone",0.8250120646533466,0.9799525023810023,0.01668586541955985,0.0033616321994380436,0.15772200318669669,0.6772277227722773,20.079999923706055,-0.01753443186842031,-0.11625417158192888,0.7498793534665336,"conflict stress, negative tone"
2021-05-21,2021-05-20,BULL,Probabilistic bull regime | attention shock,0.8774268002539689,0.9898749385389879,0.00906162288037202,0.0010634385806400028,0.05184919577148626,0.6851485148514852,,0.009867079016192711,0.06594905202715368,0.2257319974603113,attention shock
2021-05-28,2021-05-27,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9891427743055533,0.009684822724057952,0.0011724029703886756,0.07713610177959258,0.700990099009901,19.90999984741211,0.005697849446577509,0.029055074077125917,0.3720035107078997,Neutral news backdrop
2021-06-04,2021-06-03,BULL,Probabilistic bull regime | negative tone,1.0,0.9946902191508993,0.004890896069409417,0.00041888477969130784,0.00364208330616408,0.7089108910891089,15.75,0.038237522270203314,0.10915229550710859,0.0,negative tone
2021-06-11,2021-06-10,BULL,"Probabilistic bull regime | attention shock, policy heavy",1.0,0.9961414207009305,0.0035911838242714223,0.00026739547479810266,0.0014782356522875738,0.7188118811881188,15.0,0.10302536767820245,0.5023856967152787,0.0,"attention shock, policy heavy"
2021-06-18,2021-06-17,BULL,"Probabilistic bull regime | conflict stress, negative tone",0.7992514056473377,0.9837467061376788,0.013806811642761763,0.0024464822195595084,0.20931757676983942,0.7188118811881188,15.289999961853027,-0.04197560371897255,-0.44331841534955063,1.0,"conflict stress, negative tone"
2021-06-25,2021-06-24,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9936703415716709,0.005815684998968213,0.0005139734293609406,0.005834362316834472,0.7148514851485148,15.100000381469727,0.05219871581995225,0.1805761082411671,0.0,Neutral news backdrop
2021-07-02,2021-07-01,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9926491465749857,0.00674839069815956,0.0006024627268546692,0.0020502009788821093,0.7168316831683168,12.84000015258789,0.06136496695553416,0.16793665792696366,0.0,Neutral news backdrop
2021-07-09,2021-07-08,BULL,Probabilistic bull regime | negative tone,0.8861276098539161,0.9885437455784266,0.01022163079657412,0.0012346236249992266,0.03213038634993375,0.7188118811881188,13.5600004196167,-0.0016019590406045545,-0.22904164362307333,0.13872390146083813,negative tone
2021-07-16,2021-07-15,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9936756063737042,0.005833481546774533,0.0004909120795213416,0.0036723984990383175,0.7207920792079208,12.270000457763672,0.07585133682231991,0.2381258677233694,0.0,Neutral news backdrop
2021-07-23,2021-07-22,BULL,Probabilistic bull regime | attention shock,1.0,0.992528565854917,0.006845324430288602,0.0006261097147945592,0.0021356770054297845,0.7089108910891089,11.890000343322754,0.10442509608478942,0.41557358658956206,0.0,attention shock
2021-07-30,2021-07-29,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9887567939103473,0.010159318945306004,0.0010838871443465058,0.0041627160218561145,0.6811881188118812,12.949999809265137,0.05394866514666505,0.11568381438337788,0.0,Neutral news backdrop
2021-08-06,2021-08-05,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9939883100687632,0.005553310014019399,0.00045837991721723806,0.0036481962409779444,0.6752475247524753,12.869999885559082,0.09360744098811097,0.380243192975346,0.0,Neutral news backdrop
2021-08-13,2021-08-12,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9931164021147878,0.006333716127245803,0.0005498817579663835,0.0018790545079246706,0.6534653465346535,12.369999885559082,0.060490739998902476,0.15215694961802761,0.0,Neutral news backdrop
2021-08-20,2021-08-18,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9923904633325712,0.006922708553650476,0.0006868281137783949,0.0019859454082389325,0.6237623762376238,12.90999984741211,0.011802318915307041,-0.15208505146475915,0.0,Neutral news backdrop
2021-08-27,2021-08-26,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9923297342947007,0.007013035657004697,0.000657230048294758,0.0017061463472281809,0.6,13.539999961853027,0.027961956160598975,-0.02247346585389054,0.0,Neutral news backdrop
2021-09-03,2021-09-02,BULL,Probabilistic bull regime | Neutral news backdrop,0.8945563322625798,0.9927282390366011,0.006640126474850353,0.0006316344885484932,0.012647341699085135,0.6356435643564357,14.239999771118164,0.02242679129764174,-0.034713777567618107,0.05443667737420213,Neutral news backdrop
2021-09-17,2021-09-16,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9940418400623945,0.005465193729464854,0.0004929662081406283,0.0018813456907562473,0.6772277227722773,14.40999984741211,0.019978134579533034,-0.05039418844561759,0.0,Neutral news backdrop
2021-09-24,2021-09-23,BULL,"Probabilistic bull regime | attention shock, conflict stress",0.8248349606123991,0.9886298688552049,0.01005242696607593,0.001317704178719279,0.15530303288313996,0.6594059405940594,16.600000381469727,0.0014593681268817056,-0.10075419559167706,0.7516503938760086,"attention shock, conflict stress"
2021-10-01,2021-09-30,BULL,Probabilistic bull regime | conflict stress,1.0,0.9871276471380894,0.01140425256934679,0.001468100292563717,0.059883063453698246,0.6673267326732674,18.399999618530273,-0.00758916260720505,-0.08800404242711257,0.28169486525050735,conflict stress
2021-10-08,2021-10-07,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.991444413556347,0.007784800034622025,0.0007707864090309987,0.0038078194587526787,0.6792079207920793,16.15999984741211,0.032916059731383375,0.10785067148571442,0.0,Neutral news backdrop
2021-10-22,2021-10-21,BULL,Probabilistic bull regime | attention shock,0.8826708701575694,0.9910531119810287,0.00811174623508761,0.0008351417838836097,0.0367907513543253,0.6534653465346535,18.040000915527344,0.06138237051738403,0.3632650816762206,0.1732912984243055,attention shock
2021-10-29,2021-10-28,BULL,Probabilistic bull regime | attention shock,1.0,0.9888748377864781,0.010074152758268756,0.0010510094552530732,0.0034154577213027673,0.6138613861386139,17.90999984741211,0.08354793605090963,0.48708460203594484,0.0,attention shock
2021-11-12,2021-11-11,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9856133807333958,0.012894676746433749,0.0014919425201704755,0.004643368031242008,0.6356435643564357,16.350000381469727,0.022216055855543308,0.021395253730051682,0.0,Neutral news backdrop
2021-11-26,2021-11-25,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9821358274162741,0.015831349305064496,0.002032823278661367,0.005544298165182185,0.5663366336633663,16.65999984741211,0.0630860899412107,0.3116269288059677,0.0,Neutral news backdrop
2021-12-03,2021-12-02,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9808334838648032,0.01679178876527356,0.002374727369923398,0.004894303299186006,0.5346534653465347,18.09000015258789,0.05115370396819423,0.28275019527808726,0.0,Neutral news backdrop
2021-12-10,2021-12-09,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9880201020248313,0.010777160550644175,0.0012027374245246465,0.0058705052519513155,0.5663366336633663,16.600000381469727,0.11817625238626973,0.6827603684330559,0.0,Neutral news backdrop
2021-12-17,2021-12-16,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9767238980870996,0.02038956742008283,0.0028865344928175364,0.01232695113070064,0.5306930693069307,15.899999618530273,0.014416327592552972,-0.037536412669298,0.01005566038788916,Neutral news backdrop
2021-12-24,2021-12-23,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9773059621571903,0.019992980022015026,0.002701057820794634,0.0053409479642616935,0.47326732673267324,15.829999923706055,0.033844385983216506,0.08827747818081642,0.0,Neutral news backdrop
2021-12-31,2021-12-30,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9772892870916926,0.019772165425111874,0.0029385474831956277,0.0052367224263810365,0.49504950495049505,16.56999969482422,0.002967747214157629,-0.08971135017509599,0.0,Neutral news backdrop
2022-01-07,2022-01-06,BULL,Probabilistic bull regime | conflict stress,0.8325536832564975,0.9751007282905164,0.020974750273462916,0.003924521436020509,0.1416422435766352,0.5524752475247525,17.979999542236328,-0.044868084679264605,-0.3519166180714569,0.6744631674350258,conflict stress
2022-01-14,2022-01-13,BULL,Probabilistic bull regime | attention shock,1.0,0.9931576407491873,0.006274351799908723,0.0005680074509040538,0.009607683946745188,0.5742574257425742,16.700000762939453,0.06248888288497296,0.32303067295882953,0.0,attention shock
2022-01-21,2022-01-20,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.990872791915102,0.008299940754777304,0.0008272673301206943,0.00301907705834211,0.5465346534653466,17.790000915527344,0.057495155047883426,0.32534268000840266,0.0,Neutral news backdrop
2022-01-28,2022-01-27,BULL,Probabilistic bull regime | Neutral news backdrop,0.894615618884398,0.9740998929918152,0.022558363149259325,0.0033417438589253916,0.024164936920105087,0.45544554455445546,21.06999969482422,-0.005683691139530196,0.007771299533145079,0.05384381115602003,Neutral news backdrop
2022-02-04,2022-02-03,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9822915037881927,0.01575415199811437,0.0019543442136928124,0.007618792943469899,0.502970297029703,19.15999984741211,0.035598031890832306,0.2117057168939109,0.0,Neutral news backdrop
2022-02-11,2022-02-10,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9751850253214294,0.021651839605672154,0.0031631350728982795,0.008793537260337264,0.4752475247524752,17.709999084472656,-0.007255018203907209,-0.11424061116510259,0.0,Neutral news backdrop
2022-02-18,2022-02-17,BULL,Probabilistic bull regime | Neutral news backdrop,1.0,0.9529725897764008,0.03885718330369723,0.008170226919901965,0.10962789634273826,0.4079207920792079,22.010000228881836,-0.025572854022150142,-0.09954068737483941,0.4429638645938755,Neutral news backdrop
